id,source,matching,destination,type,category,status,ignore
334,2k-to-120k-top-new-meme-coins-to-buy-and-hold-for-short-term-snag-btfd-at-0-0002-with-2x-bonus-while-shib-and-ai16z-cool-off/,exact,DELETE,301,,active,
335,3-top-new-meme-coins-to-join-today-btfds-final100-bonus-and-200-roi-window-closes-soon-shib-and-doge-already-booming/,exact,DELETE,301,,active,
336,5-top-new-meme-coins-to-join-today-btfd-coin-set-to-launch-may-27-heres-why-shib-mog-and-others-are-trending-too/,exact,DELETE,301,,active,
337,65m-coins-for-6-5k-btfds-final100-bonus-is-unmissable-best-new-meme-coins-to-join-this-month-amid-pengus-comeback-and-spx-dips/,exact,DELETE,301,,active,
338,best-new-meme-coins-for-significant-returns-btfd-cheems-sudeng-updates/,exact,DELETE,301,,active,
339,best-new-meme-coins-for-significant-returns-btfd-coin-doge-and-shib-updates/,exact,DELETE,301,,active,
340,btfd-coin-btfd-is-the-best-new-meme-coin-to-join-today-and-its-about-to-explode/,exact,DELETE,301,,active,
341,btfd-hits-11900-holders-final-call-for-2x-coins-top-new-meme-coins-to-buy-this-week-as-fartcoin-spikes-and-memecoin-struggles/,exact,DELETE,301,,active,
342,btfd-slerf-and-simons-cat-top-new-meme-coins-to-join-today/,exact,DELETE,301,,active,
343,is-8900-roi-really-possible-btfd-cheems-sudeng-best-new-meme-coins-for-significant-returns/,exact,DELETE,301,,active,
344,missed-peanut-the-squirrels-early-run-btfd-coins-final200-bonus-and-0-0002-presale-offer-12000-bulls-a-shot-at-900k-from-10k/,exact,DELETE,301,,active,
345,missed-wif-when-it-was-dirt-cheap-btfd-coins-final-presale-window-closes-may-26-get-in-now-at-0-0002-for-a-shot-at-2900-roi-post-launch/,exact,DELETE,301,,active,
346,moodengs-moon-is-history-but-btfd-at-0-0002-is-still-the-best-new-meme-coin-to-join-for-short-term-with-limited-100-bonus/,exact,DELETE,301,,active,
347,no-do-overs-after-may-26-btfds-presale-exit-nears-with-mew-goat-and-more-lining-up-among-the-4-best-meme-coins-to-invest-in-now/,exact,DELETE,301,,active,
348,official-trumps-75-ath-is-history-dont-miss-btfd-coins-8900-roi-potential-and-explosive-presale-before-may-26/,exact,DELETE,301,,active,
349,presale-ends-soon-5-best-cryptos-to-buy-with-btfds-6-58m-surge-and-top-meme-coin-movers-floki-and-pnut/,exact,DELETE,301,,active,
350,top-new-meme-coins-to-buy-and-hold-for-short-term-btfd-turbo-and-pengu-insights/,exact,DELETE,301,,active,
351,top-new-meme-coins-to-buy-this-week-why-btfds-2x-tokens-deal-beats-waiting-for-giga-and-apu-moves-act-before-may-26/,exact,DELETE,301,,active,
352,top-new-meme-coins-to-join-this-week-btfd-turbo-memecoin-updates/,exact,DELETE,301,,active,
353,why-btfds-0-0002-presale-could-89x-fast-top-new-meme-coins-to-buy-and-hold-for-short-term-as-toshi-and-pengu-pump/,exact,DELETE,301,,active,
354,2025s-biggest-presale-showdown-pepenode-vs-maxidoge-vs-blockdag/,exact,DELETE,301,,active,
355,4-highest-roi-cryptos-in-2025-eth-bnb-blockdag-or-ada/,exact,DELETE,301,,active,
356,4-top-crypto-gems-to-buy-now-eth-blockdag-sol-ada/,exact,DELETE,301,,active,
357,4-top-presale-crypto-picks-for-2025-blockdag-maxi-doge-snorter-bot-spacepay/,exact,DELETE,301,,active,
358,aave-slows-litecoin-steady-blockdag-turns-435m-presale-hot/,exact,DELETE,301,,active,
359,aave-struggles-at-329-shib-trading-jumps-blockdag-delivers-2900-roi/,exact,DELETE,301,,active,
360,ada-and-sol-slow-down-while-blockdag-dominates-with-388m-presale/,exact,DELETE,301,,active,
361,ada-bullish-setup-dot-climbs-higher-bdags-375m-presale-signals-momentum/,exact,DELETE,301,,active,
362,ada-rallies-aave-jumps-blockdag-buyer-battles-fuel-342m-presale/,exact,DELETE,301,,active,
363,algorand-bullish-run-and-xrps-market-moves-contrast-with-blockdags-379m-presale/,exact,DELETE,301,,active,
364,alphapepes-120k-meme-buzz-vs-blockdags-almost-410m-presale/,exact,DELETE,301,,active,
365,apt-expands-dev-base-avax-scales-upgrades-blockdag-crosses-410m-in-presale/,exact,DELETE,301,,active,
366,arb-holds-0-30-ada-eyes-1-while-blockdags-0-0015-entry-massive-roi-are-crowned-best-performing-crypto-today/,exact,DELETE,301,,active,
367,aster-bnb-momentum-blockdags-420m-presale-surge/,exact,DELETE,301,,active,
368,avalanche-avax-price-forecast-vechain-vet-price-prediction-and-blockdags-386m-presale-momentum/,exact,DELETE,301,,active,
369,avax-eyes-26-sol-shows-strength-blockdags-presale-booms-past-332m/,exact,DELETE,301,,active,
370,avax-eyes-30-doge-holds-steady-blockdag-achieves-223m-presale-2520-roi/,exact,DELETE,301,,active,
371,avax-ondo-surge-while-blockdags-433m-green-pow-presale-dominates-top-crypto-to-buy-conversations/,exact,DELETE,301,,active,
